Ref ID,Compound,Date,ppm,Rep,Plate,Row,Column,Media,Object ID,Bounding Box,Class,Class Name,Score
94D,,08/04/2021,0.501953125,1,2,7,9,LM (T),2,"[663, 560, 755, 638]",7,artifact,0.9994
94D,,08/04/2021,0.501953125,1,2,7,9,LM (T),3,"[87, 547, 135, 633]",1,alive,0.9985
94D,,08/04/2021,0.501953125,1,2,7,9,LM (T),4,"[566, 62, 654, 153]",1,alive,0.9925
94D,,08/04/2021,0.501953125,1,2,7,9,LM (T),5,"[715, 232, 787, 383]",1,alive,0.9895
94D,,08/04/2021,0.501953125,1,2,7,9,LM (T),6,"[492, 31, 555, 76]",2,dead,0.9795
94D,,08/04/2021,0.501953125,1,2,7,9,LM (T),7,"[640, 119, 697, 193]",1,alive,0.9675
94D,,08/04/2021,0.501953125,1,2,7,9,LM (T),8,"[492, 47, 572, 111]",1,alive,0.9388
94D,,08/04/2021,0.501953125,1,2,7,9,LM (T),9,"[328, 20, 432, 59]",2,dead,0.8697
94D,,08/04/2021,0.501953125,1,2,7,9,LM (T),10,"[291, 25, 348, 70]",3,moribund,0.8658
94D,,08/04/2021,0.501953125,1,2,7,9,LM (T),11,"[127, 145, 161, 175]",2,dead,0.7524
94D,,08/04/2021,0.2509765625,1,2,7,10,LM (T),1,"[95, 521, 159, 591]",1,alive,0.9993
94D,,08/04/2021,0.2509765625,1,2,7,10,LM (T),2,"[332, 34, 461, 93]",1,alive,0.9974
94D,,08/04/2021,0.2509765625,1,2,7,10,LM (T),3,"[174, 689, 271, 736]",1,alive,0.9965
94D,,08/04/2021,0.2509765625,1,2,7,10,LM (T),4,"[449, 25, 550, 84]",1,alive,0.9935
94D,,08/04/2021,0.2509765625,1,2,7,10,LM (T),5,"[345, 583, 379, 618]",7,artifact,0.9916
94D,,08/04/2021,0.2509765625,1,2,7,10,LM (T),6,"[337, 24, 424, 72]",1,alive,0.9841
94D,,08/04/2021,0.2509765625,1,2,7,10,LM (T),7,"[44, 530, 108, 579]",1,alive,0.9835
94D,,08/04/2021,0.2509765625,1,2,7,10,LM (T),8,"[86, 582, 199, 624]",1,alive,0.9834
94D,,08/04/2021,0.2509765625,1,2,7,10,LM (T),9,"[645, 564, 729, 650]",1,alive,0.9819
94D,,08/04/2021,0.2509765625,1,2,7,10,LM (T),10,"[82, 172, 116, 218]",7,artifact,0.9356
94D,,08/04/2021,0.2509765625,1,2,7,10,LM (T),11,"[537, 65, 581, 104]",1,alive,0.9349
94D,,08/04/2021,0.2509765625,1,2,7,10,LM (T),12,"[577, 72, 625, 124]",2,dead,0.8798
94D,,08/04/2021,0.2509765625,1,2,7,10,LM (T),13,"[615, 102, 660, 131]",6,aged_dead,0.8621
94D,,08/04/2021,0.2509765625,1,2,7,10,LM (T),14,"[83, 108, 175, 218]",2,dead,0.8078
94D,,08/04/2021,0.2509765625,1,2,7,10,LM (T),15,"[695, 177, 759, 284]",2,dead,0.6332
VC,LM (T),08/04/2021,0,1,2,7,12,LM (T),1,"[399, 425, 475, 456]",2,dead,0.9966
VC,LM (T),08/04/2021,0,1,2,7,12,LM (T),2,"[27, 347, 63, 447]",1,alive,0.9908
VC,LM (T),08/04/2021,0,1,2,7,12,LM (T),3,"[56, 336, 102, 429]",1,alive,0.9719
VC,LM (T),08/04/2021,0,1,2,7,12,LM (T),4,"[740, 335, 783, 414]",2,dead,0.9237
VC,LM (T),08/04/2021,0,1,2,7,12,LM (T),5,"[39, 357, 78, 438]",1,alive,0.7813
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),1,"[495, 521, 523, 589]",2,dead,0.9806
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),2,"[57, 184, 110, 255]",2,dead,0.9715
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),3,"[488, 27, 523, 64]",2,dead,0.9492
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),4,"[426, 458, 471, 488]",6,aged_dead,0.9477
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),5,"[118, 635, 191, 706]",2,dead,0.9462
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),6,"[746, 284, 778, 360]",2,dead,0.9395
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),7,"[250, 40, 320, 72]",2,dead,0.9344
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),8,"[715, 212, 753, 278]",2,dead,0.9300
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),9,"[687, 174, 730, 220]",2,dead,0.9266
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),10,"[627, 648, 689, 701]",2,dead,0.9209
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),11,"[642, 577, 725, 654]",2,dead,0.9087
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),12,"[665, 137, 698, 205]",2,dead,0.9013
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),13,"[317, 24, 353, 60]",2,dead,0.8806
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),14,"[625, 102, 671, 163]",2,dead,0.8443
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),15,"[673, 135, 727, 209]",2,dead,0.6742
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),16,"[165, 79, 223, 121]",3,moribund,0.6727
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),17,"[19, 368, 49, 450]",3,moribund,0.6614
1036-14B,,08/04/2021,1.28,1,2,8,1,LM (T),18,"[677, 172, 710, 217]",2,dead,0.6305
1036-14B,,08/04/2021,0.64,1,2,8,2,LM (T),1,"[370, 344, 415, 383]",7,artifact,0.9997
1036-14B,,08/04/2021,0.64,1,2,8,2,LM (T),2,"[573, 68, 617, 106]",2,dead,0.9575
1036-14B,,08/04/2021,0.64,1,2,8,2,LM (T),3,"[465, 31, 541, 79]",3,moribund,0.9230
1036-14B,,08/04/2021,0.64,1,2,8,2,LM (T),4,"[106, 627, 166, 689]",3,moribund,0.9072
1036-14B,,08/04/2021,0.64,1,2,8,2,LM (T),5,"[303, 736, 344, 768]",3,moribund,0.8017
1036-14B,,08/04/2021,0.32,1,2,8,3,LM (T),1,"[409, 731, 465, 782]",1,alive,0.9968
1036-14B,,08/04/2021,0.32,1,2,8,3,LM (T),2,"[706, 547, 744, 619]",2,dead,0.9919
1036-14B,,08/04/2021,0.32,1,2,8,3,LM (T),3,"[21, 306, 53, 365]",2,dead,0.9903
1036-14B,,08/04/2021,0.32,1,2,8,3,LM (T),4,"[232, 66, 354, 165]",5,L2,0.9732
1036-14B,,08/04/2021,0.32,1,2,8,3,LM (T),5,"[740, 453, 774, 493]",3,moribund,0.9500
1036-14B,,08/04/2021,0.32,1,2,8,3,LM (T),6,"[159, 62, 219, 104]",7,artifact,0.9474
1036-14B,,08/04/2021,0.32,1,2,8,3,LM (T),7,"[457, 29, 491, 71]",2,dead,0.9246
1036-14B,,08/04/2021,0.32,1,2,8,3,LM (T),8,"[652, 586, 703, 681]",3,moribund,0.9087
1036-14B,,08/04/2021,0.32,1,2,8,3,LM (T),9,"[336, 10, 482, 57]",2,dead,0.9031
1036-14B,,08/04/2021,0.32,1,2,8,3,LM (T),10,"[37, 231, 96, 292]",3,moribund,0.8970
1036-14B,,08/04/2021,0.32,1,2,8,3,LM (T),11,"[167, 35, 266, 98]",7,artifact,0.8752
1036-14B,,08/04/2021,0.32,1,2,8,3,LM (T),12,"[64, 192, 97, 233]",7,artifact,0.8664
1036-14B,,08/04/2021,0.32,1,2,8,3,LM (T),13,"[634, 162, 732, 232]",3,moribund,0.8635
1036-14B,,08/04/2021,0.32,1,2,8,3,LM (T),14,"[269, 14, 360, 46]",2,dead,0.7870
1036-14B,,08/04/2021,0.32,1,2,8,3,LM (T),15,"[459, 25, 598, 71]",7,artifact,0.7687
1036-14B,,08/04/2021,0.32,1,2,8,3,LM (T),16,"[206, 31, 278, 77]",2,dead,0.6535
1036-14B,,08/04/2021,0.16,1,2,8,4,LM (T),1,"[652, 130, 763, 340]",5,L2,0.9990
1036-14B,,08/04/2021,0.16,1,2,8,4,LM (T),2,"[528, 55, 608, 126]",1,alive,0.9957
1036-14B,,08/04/2021,0.16,1,2,8,4,LM (T),3,"[21, 414, 76, 518]",1,alive,0.9834
1036-14B,,08/04/2021,0.16,1,2,8,4,LM (T),4,"[70, 552, 110, 622]",1,alive,0.9806
1036-14B,,08/04/2021,0.16,1,2,8,4,LM (T),5,"[94, 610, 123, 646]",2,dead,0.9385
1036-14B,,08/04/2021,0.16,1,2,8,4,LM (T),6,"[137, 78, 201, 119]",7,artifact,0.8779
1036-14B,,08/04/2021,0.16,1,2,8,4,LM (T),7,"[116, 624, 171, 695]",3,moribund,0.8550
1036-14B,,08/04/2021,0.08,1,2,8,5,LM (T),1,"[177, 648, 245, 706]",1,alive,0.9993
1036-14B,,08/04/2021,0.08,1,2,8,5,LM (T),2,"[496, 129, 658, 200]",1,alive,0.9990
1036-14B,,08/04/2021,0.08,1,2,8,5,LM (T),3,"[655, 608, 709, 670]",2,dead,0.9988
1036-14B,,08/04/2021,0.08,1,2,8,5,LM (T),4,"[673, 254, 771, 332]",1,alive,0.9982
1036-14B,,08/04/2021,0.08,1,2,8,5,LM (T),5,"[391, 29, 544, 70]",1,alive,0.9968
1036-14B,,08/04/2021,0.08,1,2,8,5,LM (T),6,"[483, 94, 573, 141]",1,alive,0.9906
1036-14B,,08/04/2021,0.08,1,2,8,5,LM (T),7,"[47, 507, 175, 571]",1,alive,0.9882
1036-14B,,08/04/2021,0.08,1,2,8,5,LM (T),8,"[683, 228, 746, 266]",1,alive,0.9804
1036-14B,,08/04/2021,0.08,1,2,8,5,LM (T),9,"[141, 528, 186, 707]",1,alive,0.9796
1036-14B,,08/04/2021,0.08,1,2,8,5,LM (T),10,"[34, 446, 68, 509]",1,alive,0.9771
1036-14B,,08/04/2021,0.08,1,2,8,5,LM (T),11,"[755, 352, 790, 434]",2,dead,0.9694
1036-14B,,08/04/2021,0.08,1,2,8,5,LM (T),12,"[534, 66, 641, 128]",1,alive,0.9597
1036-14B,,08/04/2021,0.08,1,2,8,5,LM (T),13,"[49, 211, 71, 233]",7,artifact,0.8696
1036-14B,,08/04/2021,0.08,1,2,8,5,LM (T),14,"[628, 116, 665, 153]",2,dead,0.7531
1036-14B,,08/04/2021,0.08,1,2,8,5,LM (T),15,"[514, 108, 574, 149]",1,alive,0.6719
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),1,"[341, 709, 423, 780]",1,alive,0.9992
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),2,"[463, 40, 586, 131]",1,alive,0.9933
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),3,"[339, 737, 399, 784]",1,alive,0.9920
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),4,"[265, 259, 320, 311]",7,artifact,0.9703
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),5,"[700, 265, 750, 349]",1,alive,0.9692
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),6,"[644, 129, 679, 185]",1,alive,0.9385
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),7,"[704, 473, 772, 563]",1,alive,0.9279
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),8,"[734, 372, 771, 479]",1,alive,0.8638
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),9,"[676, 592, 723, 640]",2,dead,0.8501
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),10,"[595, 686, 639, 722]",7,artifact,0.8384
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),11,"[719, 481, 751, 523]",2,dead,0.8298
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),12,"[732, 278, 780, 419]",1,alive,0.8163
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),13,"[675, 546, 736, 649]",2,dead,0.7826
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),14,"[721, 319, 761, 426]",1,alive,0.7243
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),15,"[625, 610, 679, 701]",2,dead,0.7037
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),16,"[336, 137, 354, 155]",7,artifact,0.6588
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),17,"[659, 600, 716, 672]",1,alive,0.6411
1036-14B,,08/04/2021,0.04,1,2,8,6,LM (T),18,"[700, 546, 739, 605]",7,artifact,0.6324
1036-14B,,08/04/2021,0.02,1,2,8,7,LM (T),1,"[621, 110, 685, 167]",1,alive,0.9993
1036-14B,,08/04/2021,0.02,1,2,8,7,LM (T),2,"[507, 37, 629, 125]",1,alive,0.9980
1036-14B,,08/04/2021,0.02,1,2,8,7,LM (T),3,"[39, 488, 92, 575]",1,alive,0.9929
1036-14B,,08/04/2021,0.02,1,2,8,7,LM (T),4,"[271, 36, 360, 99]",1,alive,0.9800
1036-14B,,08/04/2021,0.02,1,2,8,7,LM (T),5,"[95, 618, 191, 693]",1,alive,0.9743
1036-14B,,08/04/2021,0.02,1,2,8,7,LM (T),6,"[350, 16, 498, 66]",1,alive,0.9522
1036-14B,,08/04/2021,0.02,1,2,8,7,LM (T),7,"[32, 213, 88, 323]",2,dead,0.9458
1036-14B,,08/04/2021,0.02,1,2,8,7,LM (T),8,"[108, 120, 183, 179]",3,moribund,0.9276
1036-14B,,08/04/2021,0.02,1,2,8,7,LM (T),9,"[17, 421, 78, 491]",3,moribund,0.8211
1036-14B,,08/04/2021,0.02,1,2,8,7,LM (T),10,"[376, 43, 499, 77]",1,alive,0.6804
1036-14B,,08/04/2021,0.01,1,2,8,8,LM (T),1,"[445, 76, 549, 161]",1,alive,0.9999
1036-14B,,08/04/2021,0.01,1,2,8,8,LM (T),2,"[407, 30, 496, 101]",1,alive,0.9989
1036-14B,,08/04/2021,0.01,1,2,8,8,LM (T),3,"[62, 171, 105, 245]",2,dead,0.9944
1036-14B,,08/04/2021,0.01,1,2,8,8,LM (T),4,"[544, 78, 597, 154]",1,alive,0.9908
1036-14B,,08/04/2021,0.01,1,2,8,8,LM (T),5,"[436, 32, 495, 70]",1,alive,0.9840
1036-14B,,08/04/2021,0.01,1,2,8,8,LM (T),6,"[503, 91, 637, 129]",1,alive,0.9752
1036-14B,,08/04/2021,0.01,1,2,8,8,LM (T),7,"[525, 46, 622, 93]",1,alive,0.9005
1036-14B,,08/04/2021,0.01,1,2,8,8,LM (T),8,"[43, 509, 112, 615]",1,alive,0.8819
1036-14B,,08/04/2021,0.01,1,2,8,8,LM (T),9,"[74, 222, 104, 286]",2,dead,0.7998
1036-14B,,08/04/2021,0.01,1,2,8,8,LM (T),10,"[359, 28, 397, 63]",1,alive,0.7575
1036-14B,,08/04/2021,0.01,1,2,8,8,LM (T),11,"[65, 530, 95, 598]",4,egg,0.7212
1036-14B,,08/04/2021,0.01,1,2,8,8,LM (T),12,"[84, 543, 118, 619]",1,alive,0.6835
1036-14B,,08/04/2021,0.005,1,2,8,9,LM (T),1,"[379, 20, 520, 55]",1,alive,0.9964
1036-14B,,08/04/2021,0.005,1,2,8,9,LM (T),2,"[449, 54, 554, 90]",1,alive,0.9765
1036-14B,,08/04/2021,0.005,1,2,8,9,LM (T),3,"[570, 102, 654, 175]",1,alive,0.9691
1036-14B,,08/04/2021,0.005,1,2,8,9,LM (T),4,"[414, 51, 494, 114]",1,alive,0.9597
1036-14B,,08/04/2021,0.005,1,2,8,9,LM (T),5,"[344, 37, 422, 92]",1,alive,0.9101
1036-14B,,08/04/2021,0.005,1,2,8,9,LM (T),6,"[248, 40, 311, 73]",1,alive,0.8860
1036-14B,,08/04/2021,0.005,1,2,8,9,LM (T),7,"[559, 64, 595, 104]",1,alive,0.8216
1036-14B,,08/04/2021,0.005,1,2,8,9,LM (T),8,"[298, 19, 366, 76]",1,alive,0.7973
1036-14B,,08/04/2021,0.005,1,2,8,9,LM (T),9,"[244, 712, 292, 766]",1,alive,0.7672
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),1,"[415, 39, 479, 85]",1,alive,0.9986
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),2,"[723, 280, 770, 415]",1,alive,0.9982
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),3,"[603, 98, 676, 207]",1,alive,0.9966
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),4,"[103, 566, 166, 642]",1,alive,0.9903
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),5,"[316, 16, 452, 85]",1,alive,0.9877
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),6,"[482, 77, 617, 111]",1,alive,0.9847
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),7,"[676, 188, 715, 233]",1,alive,0.9838
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),8,"[149, 672, 266, 746]",1,alive,0.9824
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),9,"[81, 572, 151, 671]",1,alive,0.9807
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),10,"[532, 44, 612, 102]",1,alive,0.9659
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),11,"[570, 104, 618, 151]",1,alive,0.9466
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),12,"[34, 502, 78, 571]",2,dead,0.9443
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),13,"[467, 25, 542, 82]",2,dead,0.9143
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),14,"[663, 156, 704, 196]",1,alive,0.8669
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),15,"[688, 538, 759, 637]",2,dead,0.8406
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),16,"[606, 96, 643, 147]",1,alive,0.7242
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),17,"[437, 27, 475, 58]",2,dead,0.7105
1036-14B,,08/04/2021,0.0025,1,2,8,10,LM (T),18,"[485, 32, 579, 95]",1,alive,0.6518
VC,LM (T),08/04/2021,0,1,2,8,12,LM (T),1,"[41, 500, 185, 559]",1,alive,0.9998
VC,LM (T),08/04/2021,0,1,2,8,12,LM (T),2,"[386, 21, 497, 108]",1,alive,0.9961
VC,LM (T),08/04/2021,0,1,2,8,12,LM (T),3,"[572, 87, 651, 139]",1,alive,0.9960
VC,LM (T),08/04/2021,0,1,2,8,12,LM (T),4,"[698, 186, 778, 335]",1,alive,0.9452
VC,LM (T),08/04/2021,0,1,2,8,12,LM (T),5,"[502, 65, 607, 102]",2,dead,0.8976
VC,LM (T),08/04/2021,0,1,2,8,12,LM (T),6,"[498, 53, 534, 99]",1,alive,0.8687
VC,LM (T),08/04/2021,0,1,2,8,12,LM (T),7,"[692, 260, 732, 306]",6,aged_dead,0.7300
VC,LM (T),08/04/2021,0,1,2,8,12,LM (T),8,"[697, 242, 752, 316]",1,alive,0.6364
